NOTE  60 1.0 beat1
    0.10429448   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 48 55 ""0.0.448"" 1
    0.0   mnote 33 94 ""0.0.396"" 1
    0.021472393   mnote 45 55 ""0.0.437"" 1
    0.027607363   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.72392637   mnote 72 111 ""0.0.199"" 2
NOTE  60 1.0 beat105
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 57 55 ""0.0.337"" 1
    0.0   mnote 66 55 ""0.0.337"" 1
    0.0   mnote 30 105 ""0.0.181"" 1
    0.018404909   mnote 42 55 ""0.0.328"" 1
    0.021472393   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.08895706   mnote 67 127 ""0.0.100"" 2
    0.33435583   mnote 65 110 ""0.0.147"" 2
    0.009202454   mnote 30 74 ""0.0.106"" 1
    0.35889572   mnote 61 85 ""0.0.138"" 2
NOTE  60 1.0 beat106
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 52 51 ""0.0.339"" 1
    0.0   mnote 49 51 ""0.0.339"" 1
    0.0   mnote 59 51 ""0.0.339"" 1
    0.0   mnote 33 94 ""0.0.333"" 1
    0.03374233   mnote 6 101 ""0.0.589"" 15
    0.0   mnote 6 101 ""0.0.333"" 16
    0.012269938   mnote 45 55 ""0.0.317"" 1
    0.2576687   mnote 60 123 ""0.0.169"" 2
    0.5460123   mnote 58 92 ""0.0.124"" 2
NOTE  60 1.0 beat107
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 35 87 ""0.0.252"" 1
    0.015337423   mnote 47 55 ""0.0.227"" 1
    0.018404909   mnote 9 102 ""0.0.589"" 15
    0.0   mnote 9 102 ""0.0.333"" 16
    0.20245399   mnote 56 69 ""0.0.297"" 2
    0.25153375   mnote 55 55 ""0.0.100"" 1
    0.0   mnote 51 55 ""0.0.100"" 1
    0.0   mnote 60 55 ""0.0.100"" 1
    0.0   mnote 57 55 ""0.0.100"" 1
    0.35276073   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
    0.015337423   mnote 55 83 ""0.0.100"" 2
NOTE  60 1.0 beat108
    0.0   mnote 12 100 ""0.0.74"" 16
    0.13496933   mnote 32 93 ""0.0.212"" 1
    0.018404909   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.116564416   mnote 60 127 ""0.0.191"" 2
    0.35582823   mnote 20 93 ""0.0.90"" 1
    0.24233128   mnote 60 127 ""0.0.169"" 2
NOTE  60 1.0 beat109
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 51 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 29 105 ""0.0.181"" 1
    0.018404909   mnote 41 55 ""0.0.328"" 1
    0.015337423   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.082822085   mnote 56 88 ""0.0.275"" 2
    0.35582823   mnote 29 74 ""0.0.106"" 1
    0.36503068   mnote 70 120 ""0.0.208"" 2
NOTE  60 1.0 beat110
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.018404909   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.21779141   mnote 68 101 ""0.0.169"" 2
    0.40797547   mnote 70 95 ""0.0.115"" 2
    0.21779141   mnote 68 103 ""0.0.183"" 2
NOTE  60 1.0 beat111
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.16257669   mnote 67 127 ""0.0.168"" 2
    0.25460124   mnote 39 73 ""0.0.93"" 1
    0.015337423   mnote 61 58 ""0.0.100"" 1
    0.0   mnote 72 58 ""0.0.100"" 1
    0.0   mnote 55 58 ""0.0.100"" 1
    0.0   mnote 65 58 ""0.0.100"" 1
    0.30674848   mnote 65 121 ""0.0.337"" 2
NOTE  60 1.0 beat112
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 39 87 ""0.0.433"" 1
    0.03374233   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.61349696   mnote 72 114 ""0.0.191"" 2
NOTE  60 1.0 beat113
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 54 55 ""0.0.337"" 1
    0.0   mnote 63 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 68 55 ""0.0.337"" 1
    0.0   mnote 32 105 ""0.0.181"" 1
    0.0030674846   mnote 68 89 ""0.0.138"" 2
    0.015337423   mnote 44 55 ""0.0.328"" 1
    0.042944786   mnote 3 101 ""0.0.589"" 15
    0.0   mnote 3 101 ""0.0.333"" 16
    0.29447854   mnote 65 91 ""0.0.153"" 2
    0.116564416   mnote 32 74 ""0.0.106"" 1
    0.21165644   mnote 61 85 ""0.0.160"" 2
NOTE  60 1.0 beat114
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10122699   mnote 55 55 ""0.0.337"" 1
    0.0   mnote 64 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 69 55 ""0.0.337"" 1
    0.0   mnote 33 105 ""0.0.181"" 1
    0.018404909   mnote 45 55 ""0.0.328"" 1
    0.03374233   mnote 8 101 ""0.0.589"" 15
    0.0   mnote 8 101 ""0.0.333"" 16
    0.0797546   mnote 60 114 ""0.0.352"" 2
    0.3404908   mnote 33 74 ""0.0.106"" 1
    0.35582823   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.006134969   mnote 47 55 ""0.0.193"" 1
NOTE  60 1.0 beat115
    0.0   mnote 12 100 ""0.0.74"" 16
    0.049079754   mnote 58 98 ""0.0.283"" 2
    0.055214726   mnote 35 93 ""0.0.212"" 1
    0.049079754   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.4417178   mnote 23 93 ""0.0.90"" 1
    0.116564416   mnote 63 121 ""0.0.643"" 2
NOTE  60 1.0 beat116
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 35 78 ""0.0.317"" 1
    0.073619634   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.75460124   mnote 58 55 ""0.0.423"" 1
    0.0   mnote 66 55 ""0.0.423"" 1
    0.0   mnote 63 55 ""0.0.423"" 1
    0.0   mnote 73 55 ""0.0.423"" 1
    0.018404909   mnote 47 55 ""0.0.414"" 1
NOTE  60 1.0 beat117
    0.0   mnote 12 100 ""0.0.74"" 16
    0.018404909   mnote 61 92 ""0.0.269"" 2
    0.09509202   mnote 35 98 ""0.0.274"" 1
    0.0398773   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.5644172   mnote 63 120 ""0.0.206"" 2
NOTE  60 1.0 beat118
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 52 55 ""0.0.324"" 1
    0.0   mnote 63 55 ""0.0.324"" 1
    0.0   mnote 58 55 ""0.0.324"" 1
    0.0   mnote 68 55 ""0.0.324"" 1
    0.0   mnote 42 96 ""0.0.317"" 1
    0.015337423   mnote 42 55 ""0.0.317"" 1
    0.030674847   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.021472393   mnote 61 65 ""0.0.230"" 2
    0.5337423   mnote 63 108 ""0.0.131"" 2
    0.25153375   mnote 61 106 ""0.0.169"" 2
NOTE  60 1.0 beat119
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 51 55 ""0.0.333"" 1
    0.0   mnote 60 55 ""0.0.333"" 1
    0.0   mnote 58 55 ""0.0.333"" 1
    0.0   mnote 55 55 ""0.0.333"" 1
    0.0   mnote 29 92 ""0.0.268"" 1
    0.018404909   mnote 53 55 ""0.0.324"" 1
    0.0398773   mnote 60 127 ""0.0.213"" 2
    0.0   mnote 6 102 ""0.0.589"" 15
    0.0   mnote 6 102 ""0.0.333"" 16
    0.78527606   mnote 60 127 ""0.0.629"" 2
NOTE  60 1.0 beat120
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09815951   mnote 62 55 ""0.0.448"" 1
    0.0   mnote 58 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 51 55 ""0.0.448"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.437"" 1
    0.03374233   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
NOTE  60 1.0 beat121
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 65 55 ""0.0.334"" 1
    0.0   mnote 41 87 ""0.0.324"" 1
    0.015337423   mnote 53 55 ""0.0.327"" 1
    0.042944786   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.35582823   mnote 60 108 ""0.0.122"" 2
NOTE  60 1.0 beat122
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09815951   mnote 62 55 ""0.0.448"" 1
    0.0   mnote 58 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 51 55 ""0.0.448"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.437"" 1
    0.03374233   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.5613497   mnote 63 121 ""0.0.186"" 2
NOTE  60 1.0 beat123
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 60 127 ""0.0.230"" 2
    0.0030674846   mnote 39 101 ""0.0.336"" 1
    0.006134969   mnote 39 55 ""0.0.166"" 1
    0.0030674846   mnote 62 78 ""0.0.1390"" 2
    0.049079754   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.4386503   mnote 63 56 ""0.0.100"" 1
    0.0   mnote 70 56 ""0.0.100"" 1
    0.0   mnote 55 56 ""0.0.100"" 1
    0.15030675   mnote 63 114 ""0.0.122"" 2
NOTE  60 1.0 beat124
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 65 55 ""0.0.334"" 1
    0.0   mnote 41 87 ""0.0.324"" 1
    0.015337423   mnote 53 55 ""0.0.327"" 1
    0.012269938   mnote 61 77 ""0.0.186"" 2
    0.018404909   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.33435583   mnote 62 77 ""0.0.38886"" 2
    0.4417178   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
NOTE  60 1.0 beat125
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 34 93 ""0.0.212"" 1
    0.049079754   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.073619634   mnote 65 121 ""0.0.175"" 2
    0.36809817   mnote 22 93 ""0.0.90"" 1
    0.2576687   mnote 67 127 ""0.0.100"" 2
NOTE  60 1.0 beat126
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.042944786   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.16257669   mnote 68 95 ""0.0.246"" 2
    0.5889571   mnote 70 106 ""0.0.213"" 2
NOTE  60 1.0 beat127
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09815951   mnote 63 55 ""0.0.448"" 1
    0.0   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.03374233   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.29447854   mnote 71 68 ""0.0.153"" 2
    0.4754601   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
    0.021472393   mnote 74 108 ""0.0.175"" 2
NOTE  60 1.0 beat128
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09815951   mnote 34 93 ""0.0.212"" 1
    0.055214726   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.32515338   mnote 73 111 ""0.0.191"" 2
    0.11042945   mnote 22 93 ""0.0.90"" 1
    0.40184048   mnote 75 108 ""0.0.208"" 2
NOTE  60 1.0 beat129
    0.0   mnote 12 100 ""0.0.74"" 16
    0.082822085   mnote 52 55 ""0.0.449"" 1
    0.0   mnote 61 55 ""0.0.449"" 1
    0.0   mnote 56 55 ""0.0.449"" 1
    0.0   mnote 37 92 ""0.0.340"" 1
    0.021472393   mnote 49 55 ""0.0.439"" 1
    0.049079754   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.3006135   mnote 73 100 ""0.0.169"" 2
    0.2760736   mnote 25 85 ""0.0.115"" 1
    0.18098159   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.006134969   mnote 47 55 ""0.0.193"" 1
NOTE  60 1.0 beat130
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08588957   mnote 35 93 ""0.0.212"" 1
    0.06748466   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.0398773   mnote 65 117 ""0.0.283"" 2
    0.38343558   mnote 23 93 ""0.0.90"" 1
NOTE  60 1.0 beat131
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08588957   mnote 54 55 ""0.0.337"" 1
    0.0   mnote 63 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 68 55 ""0.0.337"" 1
    0.0   mnote 32 105 ""0.0.181"" 1
    0.018404909   mnote 44 55 ""0.0.328"" 1
    0.049079754   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.064417176   mnote 68 117 ""0.0.246"" 2
    0.3404908   mnote 32 74 ""0.0.106"" 1
NOTE  60 1.0 beat132
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 54 55 ""0.0.733"" 1
    0.0   mnote 63 55 ""0.0.733"" 1
    0.0   mnote 58 55 ""0.0.733"" 1
    0.0   mnote 39 92 ""0.0.340"" 1
    0.021472393   mnote 51 55 ""0.0.627"" 1
    0.05214724   mnote 8 101 ""0.0.589"" 15
    0.0   mnote 8 101 ""0.0.333"" 16
    0.07055215   mnote 76 114 ""0.0.124"" 2
    0.12883435   mnote 77 110 ""0.0.866"" 2
    0.37423313   mnote 27 85 ""0.0.115"" 1
NOTE  60 1.0 beat133
    0.0   mnote 12 100 ""0.0.74"" 16
    0.073619634   mnote 39 94 ""0.0.445"" 1
    0.0797546   mnote 3 101 ""0.0.589"" 15
    0.0   mnote 3 101 ""0.0.333"" 16
    0.5736196   mnote 55 55 ""0.0.130"" 1
    0.0   mnote 64 55 ""0.0.130"" 1
    0.0   mnote 59 55 ""0.0.130"" 1
    0.021472393   mnote 52 55 ""0.0.119"" 1
NOTE  60 1.0 beat134
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07055215   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.04601227   mnote 3 101 ""0.0.589"" 15
    0.0   mnote 3 101 ""0.0.333"" 16
    0.027607363   mnote 67 127 ""0.0.613"" 2
NOTE  60 1.0 beat135
    0.0   mnote 12 100 ""0.0.74"" 16
    0.04601227   mnote 54 55 ""0.0.337"" 1
    0.0   mnote 63 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 68 55 ""0.0.337"" 1
    0.0   mnote 32 105 ""0.0.181"" 1
    0.018404909   mnote 44 55 ""0.0.328"" 1
    0.08895706   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.36503068   mnote 32 74 ""0.0.106"" 1
    0.19325154   mnote 68 117 ""0.0.200"" 2
NOTE  60 1.0 beat136
    0.0   mnote 12 100 ""0.0.74"" 16
    0.04601227   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.012269938   mnote 70 88 ""0.0.115"" 2
    0.0797546   mnote 8 101 ""0.0.589"" 15
    0.0   mnote 8 101 ""0.0.333"" 16
    0.22392638   mnote 68 82 ""0.0.138"" 2
    0.25460124   mnote 67 127 ""0.0.71"" 2
    0.33742332   mnote 68 123 ""0.0.1489"" 2
NOTE  60 1.0 beat137
    0.0   mnote 12 100 ""0.0.74"" 16
    0.036809817   mnote 37 94 ""0.0.334"" 1
    0.116564416   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.70552147   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.006134969   mnote 47 55 ""0.0.193"" 1
NOTE  60 1.0 beat138
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 35 93 ""0.0.212"" 1
    0.1196319   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.37116563   mnote 23 93 ""0.0.90"" 1
NOTE  60 1.0 beat139
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 35 78 ""0.0.317"" 1
    0.1196319   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.37423313   mnote 55 55 ""0.0.93"" 1
    0.0   mnote 65 55 ""0.0.93"" 1
    0.0   mnote 62 55 ""0.0.93"" 1
    0.0   mnote 58 55 ""0.0.93"" 1
    0.34355828   mnote 55 106 ""0.0.82"" 2
NOTE  60 1.0 beat140
    0.0   mnote 12 100 ""0.0.74"" 16
    0.030674847   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.08588957   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.082822085   mnote 58 92 ""0.0.208"" 2
    0.5613497   mnote 63 120 ""0.0.131"" 2
NOTE  60 1.0 beat141
    0.0   mnote 12 100 ""0.0.74"" 16
    0.024539877   mnote 63 55 ""0.0.448"" 1
    0.0   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.107361965   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.030674847   mnote 61 92 ""0.0.283"" 2
    0.607362   mnote 60 127 ""0.0.100"" 2
    0.058282208   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
NOTE  60 1.0 beat142
    0.0   mnote 12 100 ""0.0.74"" 16
    0.024539877   mnote 34 93 ""0.0.212"" 1
    0.12269939   mnote 58 105 ""0.0.106"" 2
    0.006134969   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.36196318   mnote 22 93 ""0.0.90"" 1
    0.2576687   mnote 58 70 ""0.0.147"" 2
NOTE  60 1.0 beat143
    0.0   mnote 12 100 ""0.0.74"" 16
    0.012269938   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.09202454   mnote 55 93 ""0.0.246"" 2
    0.012269938   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
NOTE  60 1.0 beat144
    0.0   mnote 12 100 ""0.0.74"" 16
    0.006134969   mnote 63 55 ""0.0.448"" 1
    0.0   mnote 59 55 ""0.0.453"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.12576688   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.04601227   mnote 56 100 ""0.0.246"" 2
NOTE  60 1.0 beat145
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 63 55 ""0.0.331"" 1
    0.0   mnote 59 55 ""0.0.331"" 1
    0.0   mnote 68 55 ""0.0.331"" 1
    0.0   mnote 52 55 ""0.0.331"" 1
    0.0   mnote 42 93 ""0.0.212"" 1
    0.015337423   mnote 54 55 ""0.0.324"" 1
    0.09509202   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.05214724   mnote 58 118 ""0.0.252"" 2
    0.32515338   mnote 30 93 ""0.0.90"" 1
NOTE  60 1.0 beat146
    0.0   mnote 12 100 ""0.0.74"" 16
    0.021472393   mnote 54 55 ""0.0.337"" 1
    0.0   mnote 63 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 68 55 ""0.0.337"" 1
    0.0   mnote 32 105 ""0.0.181"" 1
    0.018404909   mnote 44 55 ""0.0.328"" 1
    0.11349693   mnote 6 102 ""0.0.589"" 15
    0.0   mnote 6 102 ""0.0.333"" 16
    0.064417176   mnote 60 127 ""0.0.206"" 2
    0.2760736   mnote 32 74 ""0.0.106"" 1
    0.37116563   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
NOTE  60 1.0 beat147
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0398773   mnote 34 93 ""0.0.212"" 1
    0.11349693   mnote 8 101 ""0.0.589"" 15
    0.0   mnote 8 101 ""0.0.333"" 16
    0.055214726   mnote 53 98 ""0.0.268"" 2
    0.3220859   mnote 22 93 ""0.0.90"" 1
NOTE  60 1.0 beat148
    0.0   mnote 12 100 ""0.0.74"" 16
    0.027607363   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.11042945   mnote 58 105 ""0.0.330"" 2
    0.0   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.8190184   mnote 60 127 ""0.0.160"" 2
NOTE  60 1.0 beat149
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.36196318   mnote 39 73 ""0.0.93"" 1
    0.015337423   mnote 61 58 ""0.0.100"" 1
    0.0   mnote 72 58 ""0.0.100"" 1
    0.0   mnote 55 58 ""0.0.100"" 1
    0.0   mnote 65 58 ""0.0.100"" 1
    0.32515338   mnote 68 93 ""0.0.239"" 2
NOTE  60 1.0 beat150
    0.0   mnote 12 100 ""0.0.74"" 16
    0.049079754   mnote 39 87 ""0.0.433"" 1
    0.10429448   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.73312885   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.006134969   mnote 47 55 ""0.0.193"" 1
NOTE  60 1.0 beat151
    0.0   mnote 12 100 ""0.0.74"" 16
    0.061349694   mnote 35 93 ""0.0.212"" 1
    0.09202454   mnote 3 101 ""0.0.589"" 15
    0.0   mnote 3 101 ""0.0.333"" 16
    0.398773   mnote 23 93 ""0.0.90"" 1
    0.2392638   mnote 65 110 ""0.0.91"" 2
NOTE  60 1.0 beat152
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 65 55 ""0.0.334"" 1
    0.0   mnote 41 87 ""0.0.324"" 1
    0.015337423   mnote 53 55 ""0.0.327"" 1
    0.08588957   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.006134969   mnote 61 82 ""0.0.215"" 2
NOTE  60 1.0 beat153
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.042944786   mnote 67 127 ""0.0.184"" 2
    0.030674847   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.61042947   mnote 66 123 ""0.0.160"" 2
NOTE  60 1.0 beat154
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 65 55 ""0.0.334"" 1
    0.0   mnote 41 87 ""0.0.324"" 1
    0.015337423   mnote 53 55 ""0.0.327"" 1
